# Undirected graph (each unordered pair of nodes is saved once): SB-small-network.txt
# Nodes: 1000 Edges: 5169
# NodeId	NodeId
581	648
581	675
581	682
581	689
583	603
583	623
584	597
584	667
585	606
585	620
585	624
585	660
588	618
588	631
588	634
588	756
589	683
589	799
590	601
590	624
590	673
592	606
593	602
594	640
594	989
595	696
596	632
596	674
597	604
599	644
599	656
600	629
600	650
600	652
600	662
601	658
602	709
603	630
603	643
603	668
604	612
604	636
608	624
608	935
609	619
609	696
611	621
611	663
612	622
613	619
613	635
613	638
615	633
615	684
616	657
616	676
617	628
617	647
618	659
619	634
619	651
620	633
620	682
622	628
623	889
624	644
625	680
626	671
626	690
628	635
628	645
629	666
630	660
630	694
631	681
632	674
634	661
635	662
639	643
639	658
640	685
641	960
642	690
643	665
643	687
645	664
646	654
646	674
647	677
647	688
650	740
652	676
654	687
656	808
662	682
662	689
665	680
665	682
665	691
666	682
666	699
668	694
668	695
671	689
674	688
674	862
675	795
677	687
677	692
678	679
679	698
679	813
683	698
683	845
684	693
685	690
696	697
700	806
700	837
700	858
700	956
700	980
701	705
701	706
701	714
701	733
701	756
701	764
701	825
701	847
701	865
701	900
701	935
701	938
701	952
701	973
701	997
702	709
702	726
702	728
702	744
702	765
702	792
702	828
702	893
702	938
702	994
702	995
702	996
703	726
703	851
703	886
703	888
703	890
703	915
704	721
704	753
704	865
704	867
704	882
704	955
705	712
705	778
705	808
705	861
705	906
706	738
706	760
706	771
706	827
706	851
706	859
706	899
706	923
706	952
706	992
707	710
707	740
707	764
707	816
707	865
707	926
707	930
707	963
707	966
707	978
707	983
707	996
708	764
708	765
708	779
708	820
708	941
708	942
708	974
708	991
709	736
709	752
709	761
709	810
709	811
709	815
709	816
709	837
709	882
709	899
709	911
710	774
710	775
710	817
710	842
710	853
710	919
710	947
710	950
710	954
710	959
710	987
710	989
710	996
710	998
710	999
711	716
711	726
711	791
711	884
711	925
711	967
711	977
711	980
711	999
712	725
712	753
712	792
712	813
712	825
712	829
712	832
712	838
712	846
712	891
712	931
712	947
712	954
713	757
713	759
713	765
713	769
713	800
713	812
713	883
713	891
713	918
713	928
714	717
714	730
714	760
714	780
714	783
714	814
714	816
714	830
714	831
714	839
714	853
714	941
714	972
714	986
715	782
715	785
715	830
715	883
715	923
715	963
715	965
716	732
716	743
716	757
716	776
716	798
716	805
716	848
716	876
716	895
716	897
716	898
716	902
716	975
716	995
717	798
717	804
717	848
717	895
717	929
718	727
718	745
718	758
718	768
718	839
718	843
718	879
718	989
718	996
719	742
719	801
719	807
719	837
719	869
719	881
719	892
719	906
719	988
719	996
720	749
720	763
720	826
720	908
720	925
720	950
720	953
720	970
720	976
721	769
721	784
721	794
721	796
721	825
721	831
721	908
721	919
721	992
722	745
722	753
722	772
722	781
722	791
722	804
722	929
722	943
722	951
722	971
723	815
723	842
723	952
723	990
724	734
724	749
724	761
724	794
724	801
724	837
724	838
724	851
724	854
724	884
724	956
724	970
725	740
725	857
725	860
725	890
725	911
725	917
725	924
725	972
726	785
726	811
726	816
726	829
726	920
726	966
727	741
727	748
727	763
727	791
727	796
727	891
727	916
727	958
727	963
727	972
727	990
728	734
728	744
728	758
728	774
728	776
728	792
728	808
728	815
728	834
728	915
728	959
728	968
729	759
729	831
729	874
729	909
729	956
729	970
729	976
730	744
730	750
730	808
730	830
730	836
730	874
730	922
730	935
730	998
730	999
731	748
731	760
731	763
731	856
731	913
731	919
732	746
732	749
732	808
732	819
732	828
733	735
733	790
733	813
733	857
733	882
733	911
733	938
733	962
733	983
733	994
734	737
734	779
734	782
734	797
734	803
734	827
734	880
734	932
735	754
735	783
735	788
735	875
735	876
735	893
735	903
735	968
735	995
736	752
736	765
736	779
736	788
736	839
736	910
736	922
736	970
737	744
737	745
737	750
737	807
737	808
737	837
737	910
737	914
737	959
737	994
737	997
738	754
738	802
738	810
738	818
738	827
738	857
739	741
739	753
739	758
739	773
739	795
739	827
739	853
739	855
739	861
739	894
739	933
739	943
739	947
739	977
739	987
740	779
740	787
740	807
740	843
740	858
740	921
740	929
740	954
740	977
740	989
740	996
741	773
741	783
741	830
741	834
741	862
741	868
741	877
741	896
741	937
741	941
742	778
742	870
742	881
742	895
742	924
742	934
743	763
743	960
744	747
744	749
744	769
744	772
744	824
744	825
744	850
744	886
744	893
744	914
744	924
744	931
744	950
744	974
744	992
745	753
745	798
745	833
745	884
745	948
745	978
746	749
746	757
746	772
746	774
746	780
746	864
746	867
746	888
746	915
746	957
746	984
746	985
747	753
747	756
747	787
747	806
747	810
747	811
747	883
747	903
747	921
747	934
747	949
747	968
747	969
747	979
747	991
748	765
748	803
748	816
748	822
748	835
748	839
748	867
748	868
748	872
748	885
748	886
748	905
748	911
748	966
748	977
748	983
749	796
749	837
749	896
749	930
749	988
750	751
750	766
750	788
750	845
750	846
750	869
750	900
750	921
750	973
750	994
751	753
751	763
751	825
751	929
751	988
752	766
752	775
752	811
752	840
752	842
752	847
752	848
752	867
752	880
752	888
752	945
752	956
752	999
753	808
753	815
753	818
753	849
753	860
753	865
753	878
753	882
753	904
753	947
753	961
753	974
754	763
754	765
754	829
754	868
754	888
754	904
754	906
754	920
755	791
755	813
755	816
755	872
755	884
755	894
755	918
755	928
755	934
755	942
755	966
755	975
755	976
755	985
756	765
756	768
756	776
756	841
756	845
756	853
756	857
756	909
756	917
756	921
756	958
756	990
757	854
757	873
757	875
757	891
757	902
757	908
757	944
757	947
757	973
757	985
758	764
758	789
758	853
758	870
758	908
758	975
759	762
759	810
759	826
759	876
760	819
760	827
760	845
760	852
760	935
760	972
760	974
760	977
761	767
761	777
761	811
761	820
761	859
761	875
761	886
761	919
761	927
761	934
761	983
761	986
762	763
762	816
762	832
762	892
762	896
762	903
762	932
762	939
762	940
762	947
762	988
763	888
763	933
763	966
764	781
764	811
764	860
764	874
764	885
764	890
764	905
764	906
764	930
764	933
765	780
765	794
765	833
765	847
765	848
765	872
765	884
765	923
765	976
765	994
766	791
766	819
766	882
766	890
766	897
766	918
766	965
766	980
767	773
767	802
767	812
767	860
767	883
767	899
767	922
767	934
767	949
767	986
768	841
768	864
768	868
768	884
768	910
768	922
768	992
769	906
769	911
769	960
769	972
770	816
770	845
770	854
770	864
770	892
770	935
770	953
770	955
771	844
771	880
771	901
772	815
772	818
772	823
772	827
772	841
772	877
772	889
772	895
772	906
772	907
773	815
773	829
773	858
773	867
773	885
773	886
773	903
773	907
773	931
773	957
773	994
774	788
774	848
774	941
775	820
775	875
775	889
775	894
775	895
775	914
775	952
776	843
776	845
776	876
776	965
776	996
776	997
777	808
777	855
777	866
777	918
777	928
777	936
777	947
777	964
778	800
778	808
778	820
778	826
778	841
778	843
778	847
778	892
778	899
778	901
778	924
778	962
778	969
778	988
778	996
779	791
779	795
779	799
779	832
779	835
779	847
779	880
779	902
779	903
779	910
779	925
779	930
779	942
779	950
780	806
780	880
780	896
780	903
780	944
780	979
780	999
781	783
781	896
781	901
781	927
781	935
781	942
781	976
781	988
781	997
782	789
782	838
782	882
782	898
782	900
782	966
783	804
783	809
783	871
783	920
783	995
784	791
784	800
784	801
784	810
784	830
784	833
784	836
784	858
784	882
784	889
784	911
784	971
785	787
785	798
785	803
785	817
785	845
785	876
785	918
785	932
785	961
785	994
786	792
786	793
786	796
786	802
786	821
786	935
786	948
786	950
787	794
787	898
787	909
787	947
787	958
787	971
788	798
788	838
788	840
788	847
788	863
788	927
788	965
788	982
789	794
789	808
789	860
789	877
789	880
789	893
789	898
789	912
789	914
789	932
789	934
789	976
789	985
790	799
790	915
790	925
790	943
790	959
790	978
791	876
791	908
791	920
791	985
791	987
792	826
792	860
792	862
792	925
792	957
792	978
792	979
793	809
793	823
793	906
793	926
793	987
794	803
794	825
794	848
794	944
794	957
795	815
795	829
795	852
795	886
795	890
795	930
795	948
795	963
795	969
796	840
796	940
796	950
796	965
797	852
797	854
797	909
797	925
797	938
797	964
798	919
798	973
799	822
799	851
799	862
799	945
799	974
800	801
800	816
800	842
800	869
800	884
800	900
800	920
800	927
800	955
800	967
800	973
800	978
800	991
800	995
801	846
801	874
801	961
802	852
802	869
802	893
803	824
803	831
803	866
803	869
803	875
803	890
803	938
803	949
803	972
803	975
803	992
803	994
804	845
804	855
804	895
804	952
804	988
805	861
805	878
805	885
805	898
805	938
805	965
806	820
806	854
806	996
807	820
807	932
807	973
808	814
808	880
808	892
808	923
808	927
808	937
808	952
808	968
808	975
809	816
809	819
809	821
809	825
809	829
809	891
809	905
809	937
809	939
809	959
809	961
809	978
810	827
810	830
810	925
810	928
810	946
810	959
810	972
810	984
811	880
811	922
812	821
812	867
812	875
812	912
812	956
812	968
812	990
812	997
813	850
813	890
813	891
813	896
813	900
813	957
813	971
813	998
814	826
814	872
814	886
814	970
814	992
815	834
815	851
815	929
816	828
816	844
816	887
816	921
816	934
816	954
816	956
816	982
816	990
817	828
817	845
817	848
817	912
817	920
817	924
817	977
818	824
818	827
818	833
818	857
818	872
818	877
818	892
818	960
818	983
819	853
819	857
819	890
819	915
819	961
819	994
820	834
820	886
820	892
820	928
820	935
821	833
821	838
821	839
821	869
821	903
821	927
822	868
822	885
822	934
822	957
822	962
822	968
822	969
822	987
823	831
823	842
823	845
823	847
823	874
823	882
823	898
823	918
823	926
823	932
823	938
823	939
823	984
824	835
824	843
824	895
824	914
824	924
824	979
825	832
825	853
825	865
825	900
826	853
826	894
826	902
826	966
826	971
826	985
826	989
826	995
827	858
827	889
827	898
827	979
827	988
828	887
828	899
828	903
828	916
828	932
828	940
828	995
829	838
829	860
829	973
829	984
830	836
830	871
830	896
830	897
830	900
830	918
830	971
831	850
831	895
831	915
831	929
831	982
831	990
831	992
831	999
832	855
832	877
832	889
832	896
832	899
832	930
832	973
832	974
833	834
833	848
833	892
833	949
833	982
834	919
834	992
835	841
835	863
835	888
835	927
835	947
835	958
837	868
837	905
837	922
837	972
838	847
838	893
838	901
838	970
839	855
839	868
839	935
839	985
839	986
839	999
840	865
840	871
840	929
840	930
840	986
840	987
841	870
841	941
841	947
841	989
842	845
842	917
842	937
842	950
842	964
843	857
843	875
843	889
843	904
843	917
843	945
843	947
843	963
843	968
844	895
844	914
845	862
845	882
845	900
845	913
845	939
846	851
846	891
846	911
846	916
846	984
846	987
846	990
847	933
847	938
847	939
848	892
848	896
848	908
848	921
848	992
849	859
849	860
849	871
849	899
849	934
849	953
850	873
850	920
850	923
850	963
850	978
851	884
851	968
852	925
852	927
852	953
852	985
853	925
854	887
854	915
854	947
854	952
854	972
855	857
855	889
855	954
855	963
855	969
855	972
856	890
856	903
856	976
856	997
857	865
857	914
857	932
857	944
857	952
857	966
857	979
857	980
857	981
858	916
858	926
858	929
858	979
858	995
859	868
859	875
859	958
859	987
859	992
860	883
860	893
860	919
860	972
860	979
860	980
860	990
861	862
861	893
861	901
861	949
861	955
861	980
862	897
862	969
862	977
862	992
863	915
863	939
864	940
864	990
865	897
865	906
865	952
866	897
866	929
866	969
866	977
866	978
866	998
867	907
867	948
867	988
867	996
868	880
868	899
868	902
868	948
868	986
869	878
869	888
869	928
869	940
869	948
869	951
869	954
869	989
870	946
871	872
871	915
871	942
871	949
872	875
872	878
872	944
872	972
872	995
872	996
873	884
873	965
874	875
874	935
874	987
875	913
875	914
875	930
875	952
875	993
876	944
876	951
876	972
876	995
877	906
877	956
878	904
878	924
878	987
879	888
879	904
879	932
879	944
879	983
879	999
880	902
880	904
880	940
880	981
880	991
881	885
881	910
881	927
881	929
881	955
881	998
882	893
882	944
882	948
883	884
883	911
883	916
883	985
884	898
884	908
884	923
884	952
884	960
884	996
885	892
885	964
885	993
886	888
886	903
886	911
886	934
886	958
886	981
886	987
887	896
887	915
887	940
887	953
887	958
887	996
887	998
888	916
889	942
889	959
889	996
890	894
890	999
891	907
891	919
891	928
891	941
891	942
891	956
892	900
892	943
892	968
892	981
893	905
893	917
893	943
893	976
894	897
894	908
894	997
895	907
895	913
895	916
895	992
896	908
896	922
896	943
896	953
896	959
897	924
897	954
897	965
898	953
898	965
899	912
899	949
899	992
900	938
900	943
900	989
900	991
901	914
901	930
901	939
901	989
901	990
901	997
902	906
902	942
902	945
902	968
902	981
902	991
903	907
903	915
903	976
903	986
904	919
904	929
904	955
905	907
905	913
905	958
905	972
906	929
906	944
906	956
906	987
907	925
907	969
907	982
908	957
908	987
909	962
909	979
909	985
909	990
910	981
910	989
910	992
911	925
911	954
911	963
911	970
911	979
912	947
912	976
912	981
912	983
913	918
913	929
913	937
913	942
913	945
913	982
914	940
915	932
915	941
917	926
917	944
917	962
917	998
918	934
918	935
918	953
918	964
919	972
919	982
919	991
920	929
920	936
920	964
920	984
921	943
921	948
921	963
921	979
921	994
922	967
922	976
922	995
922	997
923	949
923	973
924	925
924	926
924	943
925	932
925	942
925	968
926	971
926	973
926	993
927	950
927	975
928	930
928	936
928	938
928	953
928	954
928	984
928	991
929	956
930	932
930	939
930	946
930	974
931	934
931	949
931	957
931	992
932	959
932	968
933	938
933	944
933	963
933	978
934	937
934	976
934	979
934	981
934	988
934	993
935	953
935	978
938	948
938	962
938	964
938	975
938	980
938	998
939	953
939	971
939	974
939	997
940	970
940	997
941	945
941	995
942	959
942	962
942	989
943	963
943	988
944	956
945	974
945	980
946	949
946	976
947	990
948	982
949	951
949	954
950	951
950	976
951	958
951	964
951	971
952	988
952	989
952	992
953	970
953	994
954	998
955	965
955	972
955	976
955	983
957	971
957	987
958	959
958	960
958	975
958	995
959	981
960	981
960	996
962	971
963	989
964	968
964	976
965	992
966	973
967	979
968	994
972	976
973	993
974	984
980	984
980	987
980	998
981	983
982	994
983	993
984	992
989	991
991	995
