# Undirected graph (each unordered pair of nodes is saved once): SB-large-network.txt
# Nodes: 14134 Edges: 22503
# NodeId	NodeId
2756	5885
2756	9423
2177	7822
7822	9347
7822	9423
9347	9662
405	8311
405	9347
2052	7056
4715	5183
4715	7056
4715	8311
4715	9636
1971	5427
1971	9636
1971	9638
1492	5205
1492	8839
1492	9638
4362	8523
352	8523
352	8780
6793	8523
6793	9014
6409	6695
5546	6409
5546	8332
434	5546
434	6207
434	9014
434	9638
434	9841
7846	13734
3601	4730
3601	4822
3601	7846
3601	8655
6335	8925
2907	5404
5404	8626
5404	8925
4156	5760
4156	8626
7201	8122
7201	9521
733	7668
733	9521
2881	4433
2881	7668
2881	8626
2881	8655
8655	9841
112	5275
112	8655
5275	9320
5275	9440
9440	13547
2549	3220
2549	6059
2549	9440
2170	3220
2170	9825
7653	9825
997	1837
997	3451
997	7653
997	8777
3451	5602
1884	3451
1884	3651
1884	6238
87	758
87	1884
87	7822
87	8513
758	3680
758	4754
758	9351
3680	8871
986	3680
986	4471
986	5230
4471	6728
4471	7606
4471	11508
11508	11618
10456	11508
10456	12398
10456	13694
10456	14406
13694	14608
10384	13694
10384	14707
14292	14970
13898	14970
13210	14060
13210	14347
11766	11910
11495	11766
11495	11909
11909	13210
11909	14970
13121	14778
14778	14970
14334	14778
13421	13822
13421	14334
13421	14707
10659	13822
13822	14237
13822	14921
12852	13923
12852	13948
11754	12212
11754	12852
12212	13181
13181	13401
13181	13822
13181	14686
13030	13401
13030	14504
11558	12471
11558	13030
11558	14733
11558	14881
12471	13284
13284	14289
12235	13284
12235	14029
14029	14531
13572	14029
13330	13394
13330	13572
10581	12188
10581	13394
10581	13746
12188	14118
12188	14786
13664	13844
13664	14786
12440	13844
12313	13483
12313	13844
13844	14297
14296	14297
14296	14642
13681	14296
12745	13156
12745	13576
12745	13681
10726	13156
13156	14831
12493	13156
12493	14337
12493	14519
12244	12332
12332	13427
13427	14519
12201	13427
11922	12201
11922	13848
11444	11922
11444	12619
11444	14279
12619	13875
12619	14635
12112	12619
12112	13159
13159	13233
11353	11521
11353	13159
11353	14011
11521	14096
11521	14428
11521	14785
12512	14096
12512	14451
14466	14903
9928	14986
13944	14944
13059	14369
10320	13180
12573	13180
12573	13280
10112	12573
10112	12595
12595	13059
12595	14293
14128	14587
14587	14743
10480	14743
11567	13292
11567	14743
13292	13675
10620	10675
10620	11330
10620	12932
10620	13292
10620	14293
12932	13342
12932	13732
12932	14321
12317	13342
13342	13727
13727	14944
13164	14615
13164	14944
13164	14986
11619	14615
10935	11110
10935	14615
14615	14903
11147	11269
11147	14085
14085	14490
14490	14615
13200	14437
13200	14490
10744	12970
10744	14437
12970	14451
12602	12970
12602	13320
12602	14918
13320	14758
12588	14033
12588	14758
13248	14033
12279	13248
12279	14504
10180	12279
10180	14853
13191	14626
13191	14853
11931	13042
11931	14626
13489	14091
13489	14475
13359	13508
11844	13359
11844	14091
12205	14091
12205	14626
13139	13698
12596	13139
12596	13322
12596	14435
8496	13322
13322	14144
12615	13322
12615	13492
12066	12615
11480	12066
11480	12205
11480	13966
11480	14465
10867	13966
13966	14002
11541	12218
11541	14002
11541	14036
11541	14398
12218	14407
13455	14243
13455	14407
13455	14517
10473	12278
12069	12278
12069	12913
12069	13455
12069	13902
12069	14862
14621	14862
13870	14616
13870	14621
12068	12598
12068	13871
12068	13972
12068	14616
12068	14654
12598	12640
12598	13514
10946	11670
10946	14347
11670	12598
11670	14000
11670	14827
11670	14841
14000	14596
11483	14596
13769	14443
12384	13061
12384	14443
14443	14596
14443	14616
13736	14443
13185	13736
10650	13185
10650	13942
13737	14835
11255	14835
13137	13597
11430	12400
11185	12400
11185	13137
11185	13582
13582	14835
10591	11243
10591	12766
10591	13582
10591	13942
11243	12908
11243	13361
12842	13361
12842	14008
12842	14287
12842	14463
14008	14787
11905	12525
11905	14008
12525	14783
12065	12518
12518	13236
11659	12518
11659	14431
11659	14783
14431	14856
1417	14109
14109	14431
14109	14627
14109	14656
14109	14829
14627	14663
10097	10612
10097	14627
10612	11032
10612	14698
11032	11714
11032	14042
11032	14509
11714	11799
11714	13894
11714	14337
11714	14758
11799	14051
11401	11799
11401	13108
11401	14286
11401	14690
12713	13613
12713	14286
12509	12713
12509	14890
11718	12509
11718	14402
2690	10949
10949	13115
10949	13303
10949	14402
10949	14666
13303	13695
11972	13209
11972	14430
13209	13303
13209	13668
12296	12631
12296	12915
12296	13197
12296	13209
12296	14748
11982	14748
11655	12369
11655	13472
11655	14748
10908	11918
10908	12114
10908	13862
10908	14748
13862	14317
14317	14811
13437	14317
12583	13437
10378	12583
10378	14291
10378	14504
14504	14794
10498	14504
10324	10498
10324	14159
14159	14830
10541	11234
10541	11584
10541	14159
11175	11234
11175	11982
11175	12249
12249	12408
12249	14686
12193	12249
12193	12431
12193	13570
12193	14186
11530	14892
11848	12107
11848	12402
12402	12926
10713	11128
10713	12926
10470	11128
11128	11149
11128	11530
11128	12431
11128	14370
11149	12312
11149	14025
14025	14472
12933	14025
12933	14110
14110	14607
10430	10598
10430	14607
10598	10793
10598	13645
13645	14246
13645	14471
12023	12699
12023	13616
10961	13616
11919	13616
11919	14471
10260	11919
10260	12782
11337	11956
11337	14166
11956	12391
11956	12782
10061	12391
10061	14264
12391	13286
11979	12233
11979	12391
11213	11979
11213	13138
13138	13924
10834	13138
10834	13337
10834	13401
10510	10529
10510	10834
10510	11170
10529	10888
10529	11115
10529	11757
10529	12733
11369	12733
11369	12956
11369	13406
10968	11369
10968	11744
10968	12157
10968	12703
10968	14252
12703	13374
13374	13384
13070	13374
13070	14993
12246	13070
12246	13821
12246	14373
13821	13929
13929	13982
13929	14119
13929	14579
11015	12637
12637	13676
12637	14119
12637	14311
14311	14847
13949	14311
12736	13909
12736	13949
13979	14144
13465	13632
13465	13979
10052	11395
11395	12277
11395	13465
12277	12736
11152	12277
11152	13210
11152	14477
10457	10784
10784	12059
10784	14477
10784	14496
12059	12723
12059	14379
10393	10782
10393	12059
10393	13608
10393	14302
12210	12567
12210	13408
11328	12567
11328	14520
12567	13091
13091	13730
11630	13091
11630	13608
11049	11630
10979	11049
10979	11116
10979	12655
10979	13278
10979	13440
10689	13440
13440	14633
13890	14867
14867	14948
11472	14867
11168	11472
11168	13440
11168	13467
11168	14808
13467	14767
14683	14767
11603	12186
12186	14651
10560	14651
14651	14683
14651	14875
10778	13221
10778	14651
12542	14634
11065	13524
11065	13697
11953	13460
11953	13524
11953	14024
13460	14101
13810	14101
13810	14634
13404	14347
12168	13404
12096	13310
10486	12096
10486	12168
10486	13221
10486	13810
11877	12562
10089	12562
12562	12765
12562	13221
11361	11368
11361	13490
11368	12765
11368	12867
11368	14690
11368	14701
12867	13593
12867	13716
11034	11228
11034	12233
11034	12867
12233	13116
10479	13116
10479	14865
11226	12264
11226	13116
11226	13911
11226	13982
11226	13984
12264	13057
12691	13855
13855	14348
12643	14348
10123	11945
10123	12643
10123	13057
11945	12707
10988	11945
10988	12070
10988	12171
10988	12268
10988	12644
12644	12804
12644	12935
12644	13480
12804	12971
12804	14757
12645	12804
12645	14258
12645	14981
10449	11901
10449	12645
10449	13165
10449	14823
13165	13507
13165	14047
10737	11345
10737	14405
11345	13165
11345	13841
11345	14922
12629	13841
12270	12629
12270	13730
12270	14255
12270	14680
12270	14714
11404	13730
13730	14137
13730	14751
10791	13730
10791	14013
10791	14716
10791	14822
12243	14013
12243	14143
11841	12243
11841	12306
11841	14400
11841	14567
14567	14880
13043	14178
11851	14178
12072	14942
11811	12072
11811	12767
12047	12756
12756	12894
12677	12756
12677	12767
12677	14178
12677	14880
12156	13701
10915	11279
11279	12156
11279	12245
11279	14419
11279	14880
10277	10523
10277	11279
10277	13098
10277	13590
10277	13756
10277	14793
10277	14946
10277	14978
13590	13794
13120	13590
12848	12855
12848	13120
12848	14581
10803	12855
12855	14144
12855	14402
11682	12154
12154	14144
11146	12154
11146	12901
12901	14285
13082	14241
12757	13082
12757	13639
12757	14285
14285	14441
11220	12923
11220	14623
10788	14441
10788	14623
12507	13206
12507	14441
11935	12507
11935	13500
11935	13788
11935	13946
13259	13788
13259	14112
11825	13075
11646	11825
11646	11856
11646	13259
11646	14176
11856	12104
11856	12506
10341	11091
10341	11856
11091	12041
12041	12661
12041	13329
12041	13929
12041	14301
8957	13329
10869	11707
10869	13329
11707	14369
14369	14505
10029	10402
10029	14369
10402	10932
10402	13063
10402	13836
10284	10402
10284	11800
10284	14581
11400	11800
11400	12850
11400	12935
11283	11400
11283	12129
11283	14331
12129	12266
12129	12744
12129	13353
12259	12411
12259	12770
12259	13353
12411	12968
11991	12411
11991	12851
11991	13415
10015	11280
10015	11991
10015	14012
11280	12088
12088	14141
12088	14967
3194	4739
3194	9466
4361	9466
4361	14124
6637	8256
6530	6997
6530	8256
7396	7610
7396	8256
447	7610
447	9190
447	14124
14124	14141
14124	14421
10845	14124
10845	14597
10845	14961
10563	10845
10563	11181
10563	11423
10563	14530
10563	14716
11696	13452
13452	14126
13452	14716
10276	11709
10276	13452
11709	12006
11709	13439
11709	13686
13439	14550
13439	14873
11539	12862
11539	12915
11539	13439
12001	12649
12001	12862
12649	14922
11847	12452
11847	12649
11847	13507
11847	14421
12452	12743
12452	13065
12144	12452
12144	13928
10809	12144
10809	12538
10809	13542
13542	14949
10910	12380
12380	12720
12380	13142
12380	13542
12720	13066
12720	14786
10795	12720
10795	13456
13456	14534
11252	13456
11252	13889
11252	14064
13889	14671
11747	12866
11747	13665
11747	13889
13665	13814
13315	13433
13315	13814
12985	13315
12985	13609
10840	12985
10360	10840
10360	12575
10360	13294
10360	14720
11666	12747
11666	13294
11666	13475
10639	13475
14055	14209
10424	13475
10424	14209
10424	14242
13475	13763
12872	14855
12899	14078
12899	14855
11440	12899
11440	13763
11440	14052
10278	11917
11917	12828
11917	13763
12828	13410
12828	13679
11304	13261
11304	13679
11304	14484
11304	14738
13261	14759
11412	14338
14338	14507
14338	14759
11326	11816
11326	12829
11326	13834
11816	14507
10265	11816
10265	12472
12472	13220
12434	12472
12434	13915
11274	12434
11274	12617
11274	14651
11215	11274
11215	14583
11111	11215
11111	12801
11111	13313
12022	13313
12022	13501
12022	14533
11865	13501
13501	13888
13501	14586
13192	13705
13192	13888
12449	12846
11426	12449
11426	13705
10042	13705
13705	14259
12577	13705
12577	14748
11331	12577
11331	13008
11331	13569
13008	14160
11122	13008
10412	11122
10412	11154
11154	12653
11154	13879
12653	14070
14070	14497
14497	14992
13882	14992
12009	14992
13611	14432
14432	14708
13477	14432
11419	13477
11419	14558
14558	14992
13171	14558
13171	14986
12343	12717
12717	14280
10540	14280
11126	14052
11126	14168
11126	14280
12185	14104
12185	14168
11046	12185
11046	13023
11046	13171
11046	13401
11046	14702
13023	13799
13023	13856
13023	14173
12004	13799
12004	14480
11281	12004
11281	12822
11281	13378
12822	12915
10043	12822
10043	13314
10043	13322
10043	13765
13104	14662
11741	13104
11741	13314
11741	14788
10070	10745
10745	11741
10745	12551
12551	12697
12551	14346
14346	14480
14346	14563
14346	14648
10618	13168
10618	13299
10618	13429
10618	14563
13299	14238
14014	14349
11677	12127
11677	14014
12127	13299
12110	12127
12110	13467
11964	11988
11964	12110
11964	13884
11964	14172
11988	13647
13647	14544
13647	14728
10652	12345
10652	14381
10652	14728
10652	14955
10289	11158
10289	12209
10289	14381
11158	14377
10985	11158
10985	14283
10139	10985
10139	11515
10139	12955
11515	11772
11515	12881
11515	14136
12553	12881
12553	13421
12553	14332
10319	11735
10319	12028
10319	12553
11735	13918
13918	14344
11796	12659
12659	13007
12659	13918
11828	12357
11828	12659
11828	12774
11828	12938
11828	14905
12357	12807
12357	14820
12119	12357
11197	12876
10508	12876
10508	14877
10408	10508
10408	11606
10408	12119
10408	13190
10408	13232
11079	11606
10304	11079
10304	12108
10304	12731
10304	14853
12731	13223
12731	13758
12731	14301
11992	13758
11992	14087
11992	14527
7908	8233
2398	6024
2398	9426
6024	8233
8233	9381
9381	9461
3873	9461
3873	9691
4751	7676
4751	9461
4751	9863
4751	11992
5751	9955
5867	9107
5867	9633
5387	8934
5387	9107
3936	8154
1367	3654
1367	3936
3654	5681
939	1717
939	3654
939	3684
1717	8934
8934	9400
4595	6476
6476	7161
7161	9705
606	9705
6664	7886
4240	4614
3288	4614
4614	7886
4614	8945
7886	7957
7886	9290
4262	7957
3621	7957
7957	9400
7957	9705
7040	9400
3498	9400
5603	8027
5603	9108
2741	9108
5118	7123
5118	9108
5118	9400
5118	9955
7123	7676
7123	8005
12494	12503
12494	12886
2983	9167
2983	12494
9167	9688
7751	9329
3149	7694
1517	4689
1517	5976
1517	7694
7354	8361
6612	7849
8955	9756
5204	8955
5204	9200
4820	5204
4820	5887
4820	6612
4820	8361
107	8973
6375	8973
2615	5887
2615	6375
3066	5063
3066	6488
3066	8828
5063	5887
5063	9534
1822	6091
1822	9110
1822	9242
7560	9110
5384	6594
2241	6594
1188	5768
1188	6594
1188	7220
1188	7252
1188	9539
1188	9980
6732	6782
5317	6732
5317	7927
4942	7927
4942	8543
8543	9997
759	4460
759	9997
4460	5943
5943	6594
5943	8753
4632	5568
4632	5943
4632	7560
4632	8683
4632	9534
5857	8125
7077	7687
7077	7894
11525	11650
11525	13095
1441	5158
1441	11525
175	856
856	1441
856	7077
856	8125
8125	8683
1674	3094
1674	4561
1674	5024
1674	8125
5024	6629
5024	7694
5024	7751
5024	9688
2088	9086
2088	9688
1223	1564
1223	2088
1223	2365
1223	8005
1223	8027
1223	9620
7930	8027
7720	7930
6268	6657
6268	8035
3544	8035
3232	8035
2915	3232
2915	3986
2915	7973
7973	8373
5818	6774
5818	9751
6774	8373
388	1136
1136	5571
1136	7662
1136	8373
5571	5962
5571	7720
5962	7320
5962	9671
7176	7320
5210	7176
1714	4451
1714	4782
1714	5210
1714	7389
1714	9007
526	4451
4451	9364
4451	9585
1084	1913
1913	4451
1913	5996
1913	9078
5996	9161
9161	12329
12329	13422
12329	13996
12329	14044
12329	14255
12329	14658
11943	12329
9002	11943
2956	7247
2162	7247
1076	2162
1076	5815
5815	13053
5451	5815
3405	5451
3405	7078
7046	7078
7046	7441
7046	9002
7046	9284
7046	9330
7441	8449
7844	8939
7529	8939
8939	9805
6914	8631
6704	8631
6704	8939
6584	6704
5088	6584
5088	7441
5088	7825
5088	9400
1631	4023
1631	7825
1631	8571
4023	8353
4023	11116
11116	11793
11116	13729
11116	14485
11116	14915
11793	12039
12039	13696
13696	13974
10485	12194
10485	12796
10485	13696
12194	14600
10395	11845
10395	12194
10395	12650
10395	14476
10395	14923
11845	13299
11845	13310
11845	14671
11432	14368
11397	12107
11397	14506
10359	11397
10359	11432
10359	13067
10359	13310
10359	14275
14275	14363
14275	14436
11778	12155
11778	14363
14363	14886
11216	11434
11216	14306
11216	14363
12988	14306
10994	12988
10994	14544
10816	10994
10816	11686
10816	12834
10816	13131
10816	13232
10816	13879
10816	14025
10129	10816
10129	13706
10129	13907
10025	10105
10025	10129
10025	14213
10105	11715
10105	13758
10105	14563
11715	12359
11715	12422
11715	14059
11372	12359
10247	12359
11698	11918
11698	12359
11698	12857
12857	13465
10971	11086
10971	11544
10971	12778
10971	12857
10971	13010
10971	13518
10971	14959
13010	14536
13010	14768
14536	14663
13748	14230
11941	14162
11941	14711
13184	14410
11396	14410
14410	14711
10318	13965
13965	14410
12702	13965
12702	14268
12045	14230
12045	14268
12124	12860
12124	14513
11050	13544
11050	14631
13345	13544
11970	13345
11970	14513
10501	14230
10501	14513
12943	13584
12943	14230
12943	14536
12943	14645
14645	14908
11131	12104
11131	14645
11131	14677
12104	12715
12104	13998
13998	14227
13998	14535
13998	14849
11986	12991
12991	13755
12991	14535
13755	14895
12019	14895
11184	12019
11184	12248
11184	14420
12982	14420
12982	14709
12298	12982
10252	10325
10252	10918
10252	12298
10325	13219
10325	13741
10325	13935
10310	10325
10310	10901
10310	12218
10310	12503
10310	14979
10901	12682
10901	13973
10901	14436
11142	12682
11142	12953
11142	14069
11142	14330
11142	14496
12953	13178
13178	14753
12220	12492
12220	13178
12220	13481
12492	13043
12492	13137
12492	14374
12463	12492
12463	12949
12463	14009
10490	12107
10490	12463
12107	12178
12178	13340
12178	13961
12178	14568
10345	12178
10345	13520
10345	14510
10399	11393
11393	12398
11393	13201
11393	13520
13201	13552
13201	14966
10594	10817
10817	11113
10817	11239
10817	12027
11239	13552
13552	13968
13552	14196
13552	14449
13497	14196
6053	6057
6053	6336
6053	13497
3155	3438
3155	4475
3014	3155
3014	3963
3014	6336
3014	8064
3356	6336
3356	8409
5695	6716
6716	8013
6716	8409
4039	8013
8013	8352
7966	8352
7966	11431
11431	13359
11431	13448
11363	11431
11363	13692
13692	13742
13692	13948
13742	14899
14323	14840
11997	12386
11997	12461
11997	14840
11997	14899
12386	13844
10530	12386
10530	14366
10530	14397
14397	14477
13693	14184
13693	14425
13638	13693
13638	14397
13638	14687
4929	9734
9734	13638
4752	7127
4752	9734
5892	6919
5984	8715
4879	5984
4879	6267
4401	6267
4851	6646
4851	9701
1350	4851
1350	6267
1350	6808
1350	6919
1350	7127
7127	8421
7127	9462
5268	6370
6370	7253
6370	7752
6370	8421
6370	8468
2775	4027
4027	6370
4027	8325
7450	7901
7450	8325
4001	6028
4001	6088
6088	7450
6088	9628
3888	4511
4511	7398
4511	9628
7398	8291
8291	9197
7451	7850
7451	8291
7451	8784
7451	9000
7667	8306
4665	7667
20	4665
20	7850
20	8596
20	9190
20	9859
1758	6350
1758	9190
6350	9931
4101	5500
4101	8292
3016	5236
3016	8292
5236	6397
5236	7658
5236	9931
7658	8577
7658	9673
6638	8041
6638	8198
6638	8577
8577	9112
6669	9081
6669	9112
16	8298
16	9036
16	9081
9036	9111
5844	8895
5844	9416
5525	5844
5525	9036
5525	9065
5525	9974
3306	4380
3306	4429
4429	7832
4429	7983
3519	5504
2303	3519
2303	3649
1590	3649
3649	7832
5526	6696
5526	7067
7067	7832
7067	8041
7067	8966
7067	9956
7067	9974
1641	5285
1641	7435
1641	8966
7435	8335
7435	8559
7435	9316
8384	9672
3476	8582
3476	9394
1431	5075
1431	9394
3584	8106
3584	8269
3584	8581
8269	9394
8269	9622
6369	7996
5646	5655
5646	5745
5646	6063
5646	6369
5646	6415
5646	8269
5646	8384
6171	6415
6171	6460
6171	7435
6171	8038
6171	9050
4063	4378
4063	9050
4378	6839
4378	9667
3346	4608
3346	9667
4696	9667
4696	9798
378	2928
378	4696
378	7198
7198	7429
7198	8023
7198	9468
9468	9564
2725	8542
2725	9468
6491	8542
6491	9139
4803	8670
3641	4450
4450	4803
4450	6703
3453	4450
3453	5515
3453	9139
5515	5800
5800	7862
5800	7924
7862	9971
729	4434
729	7862
4434	7479
4434	7512
4434	8282
5102	5681
166	5102
166	6688
6688	13297
4543	6688
4543	8282
445	3073
445	4543
445	7022
7022	7099
7022	9625
7099	9290
168	9290
5413	6296
5413	8714
5413	9290
5413	9999
5144	5413
5144	7331
5144	9831
7331	7610
7331	9166
9166	9205
6489	6582
1543	4360
1543	6489
1543	8183
1543	9166
923	8183
8183	8215
8183	9207
8183	9494
9494	9842
4206	9842
3674	4206
3674	5166
5166	5522
5166	8220
5166	8512
1970	5166
1292	1970
1292	6922
5852	6922
5852	9291
2901	2982
273	2901
273	4407
273	5852
273	7430
4407	7705
714	4294
714	4407
714	6613
714	9034
714	9560
8794	9034
4102	5025
4102	8794
5025	5164
5025	7352
5025	8720
6017	6474
6017	7055
6017	8720
5872	7055
5872	8769
7055	9772
6909	7055
6909	10468
4953	6909
904	4953
904	7261
904	9187
7261	11820
11820	12537
11820	12609
12537	12769
12537	13800
12537	14183
12750	14383
12311	14218
12311	14383
12199	14383
12517	12807
11082	11379
11082	12517
11082	14383
11379	14183
14183	14499
12225	12759
12225	13707
11977	12052
11977	12225
11977	14183
11977	14568
12052	12398
11360	12052
11360	12609
11360	13576
11360	14015
11360	14352
11360	14952
14015	14378
13820	14015
13820	14620
13820	14814
11798	13565
11798	13820
11536	11798
11536	11981
11536	12311
11536	13290
11536	14534
11536	14951
10798	13290
10798	13468
10798	14260
10798	14335
11824	14335
11722	11824
11722	14238
14238	14508
13614	14508
9977	13145
13145	14342
10683	13062
10683	13228
10683	14342
13228	13745
13745	14508
13745	14924
13302	13833
13302	14478
13833	14422
13833	14737
13702	14172
13702	14592
13702	14737
13025	13702
13025	13745
13025	14062
13025	14366
13025	14532
13025	14564
13025	14569
10738	12883
12883	13948
11860	12883
11860	13025
11860	13674
11860	14140
10177	10919
10177	11860
10177	12453
10177	14684
10177	14696
10177	14743
10919	10992
10919	11509
10919	14536
10919	14763
13588	14223
13588	14912
14223	14763
14223	14835
10913	11734
10913	14005
10913	14223
10913	14772
10913	14822
11734	11824
11734	13280
11734	13456
13280	13784
13224	13280
12711	13224
12711	13601
12196	12711
12196	13633
12196	13976
12196	14350
5832	11026
11026	12800
11690	12800
11690	13976
12861	13286
12861	13861
12861	13976
12861	13977
12346	13861
13861	14182
13861	14362
10224	11623
10224	13861
11623	13506
11623	13901
11623	13905
13506	14085
13506	14143
12636	12961
10587	11477
10587	12636
11477	12399
11477	13506
11477	13563
11392	13563
11392	13743
11203	11392
11203	12679
11203	14292
12679	12827
12679	12875
12679	13364
12827	14990
12794	12827
12794	13668
12794	13743
11651	12128
11651	14562
10019	12128
10019	12271
12128	13668
11947	13668
13668	13747
13668	14223
8738	9288
8738	9862
8738	13668
2702	8357
2702	8738
2215	8357
8357	9283
9283	9307
9060	9526
5243	9060
2001	5243
2001	6045
2001	9307
9307	9868
9643	9807
3053	6535
3053	9643
6535	9868
851	7994
7994	9274
7994	9868
7138	9274
7138	9450
3967	9450
3967	9478
4006	7480
7480	8051
7480	9450
2220	5337
2220	8430
5337	8051
5337	8244
2358	3516
2358	8051
198	3516
198	7987
198	8146
1899	6809
1899	7987
1899	8074
1899	9628
8074	9693
8074	9909
2671	3113
3113	7457
3113	8074
5240	5438
5240	7457
3926	5438
5438	7348
5438	14010
2455	7348
1726	3227
3227	4956
4956	5440
3504	5403
3504	6647
3504	9642
3416	6647
1902	4873
1902	5991
1165	1902
1165	9245
1164	1165
1164	5440
1164	6647
629	3571
3571	4635
3571	5440
3571	6929
4635	5369
4635	7348
3363	3429
3363	5369
3363	9300
6976	8788
6976	9577
8788	8865
8788	9300
8788	9509
8865	9171
9171	9185
9171	9611
2980	4548
2980	4976
2980	9171
4548	4882
323	1239
323	4548
106	1239
106	5921
106	7097
106	9767
130	6825
5605	6825
5605	7794
7794	9913
1017	3132
3132	5874
2665	3132
2665	6698
6698	9913
7870	9913
761	4186
761	7870
761	8732
4186	9767
3668	4186
3668	8025
1386	3668
1386	8774
2620	3483
2620	8774
2299	3483
2525	2786
2525	3483
2525	4146
2525	7161
2525	7621
2525	9136
7621	8120
5954	6235
5954	7621
5954	8387
6235	7328
3349	7328
7328	7372
7328	9680
7372	9234
7372	9920
4403	9920
9490	9920
5873	9490
5873	9606
9606	9683
9606	9958
2395	9958
3611	7049
3611	7789
5355	7789
5355	8009
4961	5355
4961	7163
4961	9958
7163	8222
7163	8484
4594	8484
8484	9857
8398	9940
4453	8398
4453	8484
4453	8504
4453	9286
4453	9341
1037	4453
1037	6893
6893	7868
534	6893
534	7028
534	7762
1413	4365
4365	5114
4365	6625
6625	9495
6052	6625
6052	7762
6052	8439
6052	8957
8439	8670
6678	8427
6678	8439
6678	14562
1364	4634
1364	6678
1364	6938
1364	14693
813	1364
813	3505
813	6077
813	8172
8172	13820
679	8172
679	8459
679	9281
1725	7025
1725	9281
7025	7302
7025	9119
7025	13819
6498	7302
7890	7953
4800	4925
4800	7890
2213	4498
4498	4800
4498	8107
6456	7406
1478	5450
1478	7236
1172	1478
1172	4267
1172	6456
1172	7857
4267	4498
4267	5052
4267	5735
4267	6755
5052	7302
5052	7542
5052	8202
8202	8886
8202	9108
8202	9825
7590	8202
7590	9312
7590	9862
1966	7322
7322	9862
2729	7322
2729	8541
2729	9581
1306	8541
820	8541
820	9566
3565	7474
3565	9566
7474	8551
3975	7474
3975	8678
4236	7834
4236	8678
7834	9261
5633	7491
5633	7834
5633	8508
7491	9243
6381	9243
6943	7593
6943	9243
3413	4220
3413	7593
3413	8037
3413	8415
4220	6411
2709	4220
2709	6772
2709	7534
2476	6772
2476	7754
4116	6772
4116	8068
4116	9529
5862	9529
5530	6110
5530	7168
2944	5530
2944	5555
2944	5862
2944	7288
2944	9786
232	1815
232	4552
4552	8942
6116	6889
6116	7083
6116	9845
2414	8646
8418	8646
6599	8418
6599	9964
5717	7894
4741	5717
861	4741
861	5766
861	6599
861	6897
861	7795
861	9514
2034	5766
2034	6116
2034	7288
2034	8942
7288	7535
7535	9885
5957	6986
5957	7535
5957	9896
6986	7007
6986	8953
7007	8695
6932	7731
4373	4527
4527	6932
4527	7007
4527	8452
3230	4527
3230	5144
3230	5733
3230	7723
3230	7845
7723	9191
2407	2430
2430	7157
2430	7723
2430	7870
2464	7157
2464	8351
1368	2464
1368	7398
1368	9937
5303	8741
5303	9937
7000	7656
7000	7991
7000	8328
7000	8741
6740	7991
7991	9520
7991	9616
4315	6490
6490	9616
5316	6582
5316	9616
1854	4515
4515	5316
4515	6012
4515	9125
2749	3762
2749	6012
6012	7772
7772	8945
7732	7772
7732	8099
7732	8353
8099	8624
8099	9932
9932	9972
9972	10662
5858	8828
5858	9972
3548	4911
3548	5400
4911	9396
1434	2488
1434	4911
2488	5858
2488	7663
7663	10086
10086	10271
10086	12087
10086	12677
10086	13339
12087	12921
12921	14495
12921	14534
12921	14891
11442	11672
11672	14495
11609	11672
11609	11732
11732	11931
11732	12174
11732	13384
11153	11732
11153	12016
11153	12711
11153	13317
11153	13818
12889	13818
12889	14525
14525	14943
12716	13045
12716	14147
12716	14525
13926	14147
13926	14675
13926	14884
12195	13774
12195	13926
12195	14412
12195	14622
11219	12195
10647	11219
10647	11870
10647	12038
10647	12644
10647	12753
10647	14255
12038	12725
12038	14684
11501	12038
11501	12689
11501	13045
11501	13463
11517	13045
11517	14057
12187	12971
12187	13774
12187	14057
12187	14759
11862	12971
13469	13733
10178	12419
10178	13231
10178	13733
12419	12441
12419	12796
12419	12825
12419	12971
12441	12867
11792	12283
11792	12441
11302	11792
11302	12253
11302	14096
12253	12404
12253	13420
12253	13657
13657	13766
11973	13657
11973	13685
11973	14355
11973	14550
11942	11973
11942	14668
10192	11942
10192	13090
10192	14334
13090	14670
10233	11764
10233	13090
10233	13149
10233	14453
10233	14785
11764	11991
11764	13961
11764	14137
11764	14177
11764	14753
10549	13961
11578	12403
11578	13961
11578	14564
14395	14564
12864	14395
12105	12864
12105	14314
12105	14315
10096	12105
10096	12814
10096	12832
10096	14103
12814	14178
12814	14722
13471	14722
11225	11654
11225	12478
11225	13471
12478	13303
12478	14014
12478	14244
14244	14886
14244	14974
12786	14244
11098	11121
11098	12786
11098	13130
11098	13268
11098	13979
11098	14676
13130	14320
11624	13130
11624	13712
11204	13712
13712	14351
10091	11023
10091	12282
10091	13712
10091	13858
10091	14216
11023	11793
11023	13140
11023	14397
11023	14663
10356	12851
10356	14663
12851	12880
11340	12851
11340	13354
13354	14725
10298	10463
10298	11770
10298	13354
10463	10845
10463	12090
10463	12734
12090	12550
12090	13640
12090	14578
11180	12090
11180	13338
11180	13567
13567	14091
13567	14561
12170	13163
12170	13567
12170	13681
12170	14454
13163	13731
13163	14338
13163	14846
13163	14998
12414	13163
12414	13332
11416	12414
11416	12804
11416	13066
13066	13997
11222	13066
11222	13199
11222	14345
10982	11222
10982	13944
10982	13968
12681	13968
12681	13999
12289	12681
12289	12851
12289	13762
11006	13762
12358	13762
12358	14231
12358	14274
12267	12880
12267	14075
12267	14274
10851	12028
10851	12141
10851	12880
10851	14550
12141	13728
13728	14288
